failure_type,severity,ginr_request_id,inr_id,cr_id,company_name,resource_type,inr_type,cr_status,days_in_pending,fis_fee,fis_fee_paid,ss_fee,ss_fee_paid,analysis_fee,analysis_fee_paid,payment_trans_id,payment_date,amount_paid,amount_at_risk,first_name,last_name,issue_detail,detected_date
FIS_FEE_UNPAID,CRITICAL,2000,INR25-2000,CR-100000,Invenergy,CONVENTIONAL,SS,READY_FOR_MODELING,55,0,True,5000,True,0,True,AUTH-39345092,2026-04-24,1227.66,3772.34,Sarah,Wilson,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-24
FIS_FEE_UNPAID,CRITICAL,2001,INR25-2001,CR-100001,EDF Renewables,SOLAR,SS,READY_FOR_MODELING,55,0,False,5000,False,0,True,AUTH-38898923,2026-04-05,2470.65,2529.35,Mike,Smith,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-05
FIS_FEE_UNPAID,CRITICAL,2007,INR25-2007,CR-100007,Vesper Energy,SOLAR,FIS_SS,READY_FOR_MODELING,15,10000,False,5000,False,7500,True,AUTH-49392920,2026-04-02,13095.58,9404.42,David,Jones,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-02
PAYMENT_AMOUNT_MISMATCH,HIGH,2025,INR25-2025,CR-100025,EDF Renewables,WIND,FIS_SS,IN_REVIEW,5,10000,True,5000,False,0,False,AUTH-52101056,2026-04-25,1903.14,13096.86,David,Wilson,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-25
ANALYSIS_FEE_OUTSTANDING,HIGH,2027,INR25-2027,CR-100027,Calpine,ESR,FIS_SS,IN_REVIEW,71,0,True,5000,True,7500,False,AUTH-99245317,2026-04-16,9169.78,3330.22,David,Jones,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-16
PAYMENT_AMOUNT_MISMATCH,HIGH,2028,INR25-2028,CR-100028,Clearway Energy,ESR,FIS_SS,READY_FOR_MODELING,84,10000,False,5000,False,0,False,AUTH-69345683,2026-04-12,5013.94,9986.06,Emma,Jones,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-12
DUPLICATE_PAYMENT,MEDIUM,2081,INR25-2081,CR-100081,EDF Renewables,BATTERY,FIS,PENDING_REVIEW,24,0,True,5000,False,0,True,AUTH-29042093,2026-04-11,992.29,4007.71,Emma,Smith,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-11
SS_FEE_UNPAID,CRITICAL,2092,INR25-2092,CR-100092,Calpine,CONVENTIONAL,SS,READY_FOR_MODELING,83,10000,False,5000,True,7500,False,AUTH-22684373,2026-04-09,9588.56,12911.44,Lisa,Davis,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-09
ABANDONED_PENDING_REQUEST,MEDIUM,2094,INR25-2094,CR-100094,Apex Clean Energy,CONVENTIONAL,FIS,PENDING_REVIEW,47,10000,False,0,True,0,True,AUTH-55866538,2026-04-26,7106.27,2893.73,David,Jones,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-26
SS_FEE_UNPAID,CRITICAL,2151,INR25-2151,CR-100151,Orion Energy,BATTERY,SS,READY_FOR_MODELING,82,0,False,0,False,0,True,AUTH-10887495,2026-04-19,0.0,0.0,Lisa,Wilson,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-19
ABANDONED_PENDING_REQUEST,MEDIUM,2157,INR25-2157,CR-100157,Orion Energy,ESR,SS,IN_REVIEW,71,10000,False,5000,False,0,True,AUTH-88634827,2026-04-06,10463.03,4536.97,Emma,Davis,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-06
PAYMENT_AMOUNT_MISMATCH,HIGH,2162,INR25-2162,CR-100162,NextEra Energy,ESR,FIS,READY_FOR_MODELING,49,0,False,5000,False,0,False,AUTH-67796330,2026-04-01,745.19,4254.81,Emma,Wilson,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-01
SS_FEE_UNPAID,CRITICAL,2170,INR25-2170,CR-100170,SunPower,WIND,FIS,READY_FOR_MODELING,55,0,False,5000,True,7500,True,AUTH-37619925,2026-04-19,401.39,12098.61,Mike,Smith,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-19
DUPLICATE_PAYMENT,MEDIUM,2186,INR25-2186,CR-100186,Invenergy,SOLAR,SS,PENDING_REVIEW,76,0,False,5000,False,7500,False,AUTH-52211967,2026-04-18,11824.48,675.52,Sarah,Jones,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-18
ANALYSIS_FEE_OUTSTANDING,HIGH,2212,INR25-2212,CR-100212,Pattern Energy,ESR,FIS,READY_FOR_MODELING,89,0,False,5000,True,0,True,AUTH-10241310,2026-04-29,3660.42,1339.58,Emma,Wilson,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-29
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,2217,INR25-2217,CR-100217,Clearway Energy,ESR,FIS_SS,READY_FOR_MODELING,93,0,False,0,False,0,False,AUTH-41883191,2026-04-07,0.0,0.0,John,Smith,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-07
ANALYSIS_FEE_OUTSTANDING,HIGH,2219,INR25-2219,CR-100219,Apex Clean Energy,ESR,FIS,READY_FOR_MODELING,34,0,True,5000,False,0,True,AUTH-59797531,2026-04-23,1695.94,3304.06,David,Brown,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-23
ANALYSIS_FEE_OUTSTANDING,HIGH,2223,INR25-2223,CR-100223,Apex Clean Energy,CONVENTIONAL,FIS,IN_REVIEW,67,10000,False,0,True,0,False,AUTH-25102023,2026-04-01,4269.09,5730.91,David,Jones,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-01
ANALYSIS_FEE_OUTSTANDING,HIGH,2232,INR25-2232,CR-100232,EDF Renewables,BATTERY,FIS,IN_REVIEW,84,10000,False,0,True,7500,True,AUTH-79429969,2026-04-08,1228.86,16271.14,Sarah,Smith,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-08
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,2233,INR25-2233,CR-100233,EDF Renewables,BATTERY,FIS,IN_REVIEW,50,10000,True,0,True,0,False,AUTH-39845082,2026-04-04,7209.41,2790.59,Emma,Wilson,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-04
ABANDONED_PENDING_REQUEST,MEDIUM,2234,INR25-2234,CR-100234,Vesper Energy,WIND,FIS,PENDING_REVIEW,61,10000,True,5000,False,7500,True,AUTH-55047826,2026-04-23,20924.13,1575.87,Emma,Smith,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-23
ANALYSIS_FEE_OUTSTANDING,HIGH,2257,INR25-2257,CR-100257,Calpine,BATTERY,FIS,PENDING_REVIEW,18,10000,False,5000,False,0,False,AUTH-84300459,2026-04-07,4514.33,10485.67,Emma,Jones,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-07
FIS_FEE_UNPAID,CRITICAL,2270,INR25-2270,CR-100270,NextEra Energy,ESR,SS,READY_FOR_MODELING,29,10000,True,5000,False,7500,False,AUTH-95100169,2026-04-07,9779.05,12720.95,Sarah,Brown,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-07
ABANDONED_PENDING_REQUEST,MEDIUM,2272,INR25-2272,CR-100272,EDF Renewables,WIND,SS,PENDING_REVIEW,86,0,True,0,False,0,True,AUTH-49010740,2026-04-27,0.0,0.0,Emma,Smith,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-27
ANALYSIS_FEE_OUTSTANDING,HIGH,2281,INR25-2281,CR-100281,SunPower,SOLAR,FIS_SS,PENDING_REVIEW,54,0,False,0,True,0,False,AUTH-74265413,2026-04-26,0.0,0.0,David,Jones,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-26
FIS_FEE_UNPAID,CRITICAL,2285,INR25-2285,CR-100285,SunPower,CONVENTIONAL,SS,READY_FOR_MODELING,84,0,False,0,False,7500,False,AUTH-15830187,2026-04-04,5439.99,2060.01,Emma,Wilson,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-04
DUPLICATE_PAYMENT,MEDIUM,2325,INR25-2325,CR-100325,Invenergy,SOLAR,SS,READY_FOR_MODELING,63,10000,True,0,False,7500,True,AUTH-58442674,2026-04-16,4248.91,13251.09,Lisa,Davis,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-16
SS_FEE_UNPAID,CRITICAL,2337,INR25-2337,CR-100337,Calpine,WIND,FIS_SS,PENDING_REVIEW,15,10000,True,0,True,0,True,AUTH-48612439,2026-04-16,2196.54,7803.46,John,Brown,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-16
FIS_FEE_UNPAID,CRITICAL,2355,INR25-2355,CR-100355,Pattern Energy,SOLAR,FIS_SS,IN_REVIEW,5,0,True,5000,True,0,False,AUTH-54440977,2026-04-04,269.05,4730.95,John,Smith,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-04
ABANDONED_PENDING_REQUEST,MEDIUM,2385,INR25-2385,CR-100385,Clearway Energy,ESR,FIS_SS,READY_FOR_MODELING,22,0,True,5000,False,7500,True,AUTH-96202825,2026-04-01,10592.56,1907.44,Mike,Smith,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-01
ANALYSIS_FEE_OUTSTANDING,HIGH,2397,INR25-2397,CR-100397,NextEra Energy,BATTERY,FIS_SS,PENDING_REVIEW,52,10000,True,5000,True,0,False,AUTH-82016051,2026-04-26,611.2,14388.8,Sarah,Wilson,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-26
SS_FEE_UNPAID,CRITICAL,2403,INR25-2403,CR-100403,NextEra Energy,CONVENTIONAL,SS,PENDING_REVIEW,16,10000,True,0,False,7500,True,AUTH-72306017,2026-04-02,6696.18,10803.82,Emma,Jones,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-02
FIS_FEE_UNPAID,CRITICAL,2418,INR25-2418,CR-100418,Clearway Energy,CONVENTIONAL,FIS_SS,IN_REVIEW,53,10000,False,0,False,0,False,AUTH-89639062,2026-04-27,242.4,9757.6,Emma,Wilson,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-27
ANALYSIS_FEE_OUTSTANDING,HIGH,2461,INR25-2461,CR-100461,Orion Energy,ESR,FIS_SS,IN_REVIEW,119,10000,False,0,False,7500,True,AUTH-31520919,2026-04-20,16679.06,820.94,Emma,Brown,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-20
SS_FEE_UNPAID,CRITICAL,2465,INR25-2465,CR-100465,Pattern Energy,SOLAR,FIS,READY_FOR_MODELING,55,0,False,5000,True,0,True,AUTH-59381407,2026-04-17,1439.81,3560.19,Sarah,Wilson,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-17
SS_FEE_UNPAID,CRITICAL,2485,INR25-2485,CR-100485,Orion Energy,WIND,FIS,IN_REVIEW,3,10000,True,0,True,0,True,AUTH-69762583,2026-04-29,3310.1,6689.9,David,Davis,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-29
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,2488,INR25-2488,CR-100488,Calpine,ESR,FIS_SS,IN_REVIEW,3,10000,True,0,False,7500,True,AUTH-72980385,2026-04-28,11986.91,5513.09,Mike,Davis,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-28
PAYMENT_AMOUNT_MISMATCH,HIGH,2493,INR25-2493,CR-100493,Invenergy,WIND,FIS,PENDING_REVIEW,94,0,False,0,False,0,False,AUTH-23327047,2026-04-09,0.0,0.0,Sarah,Brown,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-09
ABANDONED_PENDING_REQUEST,MEDIUM,2498,INR25-2498,CR-100498,EDF Renewables,SOLAR,SS,READY_FOR_MODELING,43,10000,False,5000,True,7500,False,AUTH-38686961,2026-04-16,19191.16,3308.84,John,Wilson,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-16
PAYMENT_AMOUNT_MISMATCH,HIGH,2500,INR25-2500,CR-100500,Invenergy,ESR,FIS,READY_FOR_MODELING,95,10000,True,0,False,0,False,AUTH-41688446,2026-04-18,8322.16,1677.84,Emma,Wilson,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-18
ANALYSIS_FEE_OUTSTANDING,HIGH,2520,INR25-2520,CR-100520,NextEra Energy,BATTERY,FIS,READY_FOR_MODELING,91,0,True,0,True,7500,True,AUTH-95689443,2026-04-17,7980.2,0.0,David,Smith,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-17
ABANDONED_PENDING_REQUEST,MEDIUM,2528,INR25-2528,CR-100528,Orion Energy,ESR,FIS_SS,READY_FOR_MODELING,13,10000,False,0,True,0,False,AUTH-79419139,2026-04-13,4987.52,5012.48,Mike,Wilson,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-13
ANALYSIS_FEE_OUTSTANDING,HIGH,2531,INR25-2531,CR-100531,Pattern Energy,SOLAR,SS,READY_FOR_MODELING,105,10000,True,5000,False,0,False,AUTH-36227100,2026-04-05,8541.73,6458.27,Sarah,Jones,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-05
PAYMENT_AMOUNT_MISMATCH,HIGH,2547,INR25-2547,CR-100547,Invenergy,CONVENTIONAL,FIS,PENDING_REVIEW,61,10000,True,5000,False,0,False,AUTH-95765571,2026-04-08,15653.43,0.0,Mike,Smith,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-08
DUPLICATE_PAYMENT,MEDIUM,2552,INR25-2552,CR-100552,Pattern Energy,CONVENTIONAL,SS,IN_REVIEW,90,10000,True,5000,True,7500,True,AUTH-46745629,2026-04-13,22543.12,0.0,Emma,Wilson,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-13
SS_FEE_UNPAID,CRITICAL,2566,INR25-2566,CR-100566,Vesper Energy,WIND,SS,READY_FOR_MODELING,11,0,False,0,False,0,False,AUTH-32033022,2026-04-21,0.0,0.0,Emma,Jones,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-21
DUPLICATE_PAYMENT,MEDIUM,2571,INR25-2571,CR-100571,Clearway Energy,WIND,FIS,PENDING_REVIEW,118,10000,False,0,True,7500,True,AUTH-45075212,2026-04-22,17835.49,0.0,Lisa,Davis,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-22
FIS_FEE_UNPAID,CRITICAL,2590,INR25-2590,CR-100590,Apex Clean Energy,WIND,SS,PENDING_REVIEW,46,10000,False,0,True,0,True,AUTH-25750026,2026-04-30,4142.11,5857.89,Lisa,Brown,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-30
SS_FEE_UNPAID,CRITICAL,2599,INR25-2599,CR-100599,Apex Clean Energy,ESR,SS,READY_FOR_MODELING,32,10000,True,0,False,7500,True,AUTH-81332718,2026-04-06,19104.64,0.0,John,Wilson,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-06
ABANDONED_PENDING_REQUEST,MEDIUM,2648,INR25-2648,CR-100648,SunPower,CONVENTIONAL,SS,PENDING_REVIEW,73,10000,False,0,True,7500,True,AUTH-29142470,2026-04-16,4602.88,12897.12,Mike,Wilson,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-16
ANALYSIS_FEE_OUTSTANDING,HIGH,2661,INR25-2661,CR-100661,NextEra Energy,CONVENTIONAL,FIS,PENDING_REVIEW,64,0,True,0,False,0,True,AUTH-99618537,2026-04-21,0.0,0.0,Mike,Davis,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-21
PAYMENT_AMOUNT_MISMATCH,HIGH,2670,INR25-2670,CR-100670,Clearway Energy,CONVENTIONAL,SS,READY_FOR_MODELING,3,0,True,0,True,7500,False,AUTH-25406645,2026-04-11,7644.31,0.0,Sarah,Smith,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-11
FIS_FEE_UNPAID,CRITICAL,2680,INR25-2680,CR-100680,Pattern Energy,SOLAR,FIS,READY_FOR_MODELING,93,0,False,0,True,0,True,AUTH-21813404,2026-04-13,0.0,0.0,Sarah,Brown,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-13
FIS_FEE_UNPAID,CRITICAL,2704,INR25-2704,CR-100704,Calpine,SOLAR,SS,READY_FOR_MODELING,75,10000,True,0,True,7500,True,AUTH-85436973,2026-04-29,10884.79,6615.21,Emma,Davis,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-29
ANALYSIS_FEE_OUTSTANDING,HIGH,2722,INR25-2722,CR-100722,NextEra Energy,WIND,SS,PENDING_REVIEW,76,10000,True,0,True,7500,False,AUTH-81969904,2026-04-12,8403.1,9096.9,Lisa,Smith,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-12
PAYMENT_AMOUNT_MISMATCH,HIGH,2752,INR25-2752,CR-100752,Pattern Energy,BATTERY,SS,IN_REVIEW,86,0,False,5000,False,7500,False,AUTH-90241009,2026-04-20,7293.84,5206.16,Mike,Wilson,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-20
ANALYSIS_FEE_OUTSTANDING,HIGH,2767,INR25-2767,CR-100767,Clearway Energy,CONVENTIONAL,FIS_SS,IN_REVIEW,67,0,False,0,False,7500,False,AUTH-38268552,2026-04-11,4316.82,3183.18,Mike,Jones,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-11
ABANDONED_PENDING_REQUEST,MEDIUM,2771,INR25-2771,CR-100771,SunPower,ESR,SS,PENDING_REVIEW,1,10000,True,5000,True,7500,True,AUTH-92533661,2026-04-27,23924.81,0.0,Sarah,Jones,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-27
ANALYSIS_FEE_OUTSTANDING,HIGH,2776,INR25-2776,CR-100776,EDF Renewables,BATTERY,FIS_SS,PENDING_REVIEW,74,0,True,5000,False,7500,False,AUTH-75807017,2026-04-07,5476.54,7023.46,Sarah,Davis,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-07
ABANDONED_PENDING_REQUEST,MEDIUM,2777,INR25-2777,CR-100777,Pattern Energy,WIND,SS,PENDING_REVIEW,54,0,True,0,True,7500,False,AUTH-95560869,2026-04-28,237.91,7262.09,Emma,Smith,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-28
ANALYSIS_FEE_OUTSTANDING,HIGH,2787,INR25-2787,CR-100787,Clearway Energy,CONVENTIONAL,SS,IN_REVIEW,55,10000,False,5000,False,7500,True,AUTH-32015192,2026-04-04,993.19,21506.81,Lisa,Jones,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-04
PAYMENT_AMOUNT_MISMATCH,HIGH,2792,INR25-2792,CR-100792,Clearway Energy,SOLAR,SS,IN_REVIEW,56,10000,True,0,False,0,False,AUTH-97784425,2026-04-09,1518.88,8481.12,Sarah,Davis,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-09
FIS_FEE_UNPAID,CRITICAL,2809,INR25-2809,CR-100809,Apex Clean Energy,SOLAR,FIS,READY_FOR_MODELING,32,0,True,0,False,0,True,AUTH-59700276,2026-04-22,0.0,0.0,John,Wilson,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-22
ANALYSIS_FEE_OUTSTANDING,HIGH,2824,INR25-2824,CR-100824,Vesper Energy,BATTERY,FIS_SS,IN_REVIEW,34,10000,True,0,False,7500,False,AUTH-85331621,2026-04-04,9765.39,7734.61,Lisa,Brown,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-04
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,2825,INR25-2825,CR-100825,Vesper Energy,ESR,FIS,PENDING_REVIEW,23,0,True,0,False,7500,False,AUTH-22692698,2026-04-17,53.77,7446.23,David,Brown,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-17
DUPLICATE_PAYMENT,MEDIUM,2826,INR25-2826,CR-100826,Clearway Energy,BATTERY,FIS_SS,IN_REVIEW,41,0,False,0,True,0,False,AUTH-91809287,2026-04-23,0.0,0.0,Sarah,Wilson,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-23
SS_FEE_UNPAID,CRITICAL,2836,INR25-2836,CR-100836,Pattern Energy,BATTERY,SS,PENDING_REVIEW,83,0,False,5000,False,7500,False,AUTH-12883470,2026-04-29,6403.58,6096.42,David,Wilson,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-29
ANALYSIS_FEE_OUTSTANDING,HIGH,2841,INR25-2841,CR-100841,Invenergy,CONVENTIONAL,FIS,IN_REVIEW,33,10000,True,5000,False,0,True,AUTH-10973829,2026-04-06,3470.4,11529.6,David,Davis,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-06
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,2844,INR25-2844,CR-100844,Vesper Energy,WIND,FIS_SS,READY_FOR_MODELING,24,0,False,5000,True,0,True,AUTH-14023864,2026-04-13,960.51,4039.49,David,Jones,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-13
ABANDONED_PENDING_REQUEST,MEDIUM,2847,INR25-2847,CR-100847,EDF Renewables,WIND,FIS,READY_FOR_MODELING,70,0,False,5000,True,7500,False,AUTH-76142725,2026-04-05,6455.45,6044.55,Emma,Wilson,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-05
ANALYSIS_FEE_OUTSTANDING,HIGH,2851,INR25-2851,CR-100851,Vesper Energy,BATTERY,FIS,PENDING_REVIEW,33,10000,False,0,False,7500,False,AUTH-99019649,2026-04-15,12617.61,4882.39,John,Brown,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-15
PAYMENT_AMOUNT_MISMATCH,HIGH,2860,INR25-2860,CR-100860,Apex Clean Energy,ESR,SS,READY_FOR_MODELING,14,10000,False,0,False,7500,False,AUTH-95934970,2026-04-05,16106.65,1393.35,Lisa,Brown,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-05
ANALYSIS_FEE_OUTSTANDING,HIGH,2865,INR25-2865,CR-100865,Invenergy,BATTERY,FIS,READY_FOR_MODELING,69,10000,True,5000,False,0,False,AUTH-23596009,2026-04-28,13937.88,1062.12,Emma,Smith,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-28
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,2866,INR25-2866,CR-100866,Clearway Energy,BATTERY,FIS_SS,IN_REVIEW,45,10000,False,5000,False,0,False,AUTH-31369793,2026-04-24,12483.31,2516.69,Sarah,Brown,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-24
