failure_type,severity,ginr_request_id,inr_id,cr_id,company_name,resource_type,inr_type,cr_status,days_in_pending,fis_fee,fis_fee_paid,ss_fee,ss_fee_paid,analysis_fee,analysis_fee_paid,payment_trans_id,payment_date,amount_paid,amount_at_risk,first_name,last_name,issue_detail,detected_date
SS_FEE_UNPAID,CRITICAL,3895,INR25-3895,CR-101895,Vesper Energy,WIND,FIS_SS,READY_FOR_MODELING,93,10000,False,0,True,0,True,AUTH-40446581,2026-04-13,508.42,9491.58,Emma,Jones,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-13
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,3900,INR25-3900,CR-101900,Invenergy,BATTERY,FIS,READY_FOR_MODELING,109,10000,False,0,True,7500,True,AUTH-31030803,2026-04-15,6966.64,10533.36,Lisa,Wilson,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-15
ANALYSIS_FEE_OUTSTANDING,HIGH,3947,INR25-3947,CR-101947,Clearway Energy,ESR,SS,IN_REVIEW,120,10000,False,5000,True,0,True,AUTH-47701601,2026-04-26,2734.77,12265.23,David,Brown,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-26
SS_FEE_UNPAID,CRITICAL,3950,INR25-3950,CR-101950,Invenergy,SOLAR,FIS,PENDING_REVIEW,74,0,False,0,True,7500,True,AUTH-47316822,2026-04-01,4354.39,3145.61,Lisa,Smith,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-01
ABANDONED_PENDING_REQUEST,MEDIUM,3959,INR25-3959,CR-101959,Pattern Energy,ESR,SS,PENDING_REVIEW,7,0,True,5000,True,0,True,AUTH-21162108,2026-04-06,3416.26,1583.74,Mike,Davis,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-06
SS_FEE_UNPAID,CRITICAL,3988,INR25-3988,CR-101988,Orion Energy,BATTERY,FIS,IN_REVIEW,77,0,True,5000,True,7500,True,AUTH-70292341,2026-04-02,7748.55,4751.45,Lisa,Wilson,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-02
PAYMENT_AMOUNT_MISMATCH,HIGH,3993,INR25-3993,CR-101993,SunPower,ESR,FIS,READY_FOR_MODELING,32,10000,True,0,True,7500,True,AUTH-73117761,2026-04-11,14936.89,2563.11,Sarah,Davis,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-11
PAYMENT_AMOUNT_MISMATCH,HIGH,3996,INR25-3996,CR-101996,SunPower,CONVENTIONAL,FIS,IN_REVIEW,65,0,False,5000,False,0,True,AUTH-76690005,2026-04-30,2541.34,2458.66,Mike,Davis,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-30
PAYMENT_AMOUNT_MISMATCH,HIGH,4018,INR25-4018,CR-102018,Apex Clean Energy,CONVENTIONAL,FIS_SS,PENDING_REVIEW,102,10000,True,0,True,7500,False,AUTH-60734152,2026-04-27,7453.46,10046.54,Mike,Davis,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-27
SS_FEE_UNPAID,CRITICAL,4025,INR25-4025,CR-102025,EDF Renewables,WIND,FIS,PENDING_REVIEW,50,10000,False,5000,True,7500,True,AUTH-47752850,2026-04-24,18517.11,3982.89,John,Davis,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-24
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,4037,INR25-4037,CR-102037,Invenergy,CONVENTIONAL,SS,IN_REVIEW,49,0,True,5000,True,7500,True,AUTH-30560975,2026-04-05,9122.96,3377.04,Mike,Wilson,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-05
DUPLICATE_PAYMENT,MEDIUM,4048,INR25-4048,CR-102048,Apex Clean Energy,WIND,SS,READY_FOR_MODELING,17,10000,False,5000,False,0,True,AUTH-17507424,2026-04-22,5645.03,9354.97,Mike,Brown,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-22
SS_FEE_UNPAID,CRITICAL,4058,INR25-4058,CR-102058,EDF Renewables,CONVENTIONAL,FIS,IN_REVIEW,115,10000,True,0,True,0,False,AUTH-31535727,2026-04-29,4874.21,5125.79,Emma,Brown,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-29
FIS_FEE_UNPAID,CRITICAL,4066,INR25-4066,CR-102066,EDF Renewables,CONVENTIONAL,FIS,READY_FOR_MODELING,5,0,True,0,True,0,True,AUTH-87630954,2026-04-14,0.0,0.0,David,Davis,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-14
DUPLICATE_PAYMENT,MEDIUM,4115,INR25-4115,CR-102115,EDF Renewables,ESR,FIS,IN_REVIEW,12,0,False,5000,False,7500,True,AUTH-29102658,2026-04-23,3068.37,9431.63,Lisa,Wilson,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-23
FIS_FEE_UNPAID,CRITICAL,4121,INR25-4121,CR-102121,NextEra Energy,ESR,SS,READY_FOR_MODELING,20,10000,False,5000,False,7500,False,AUTH-70032106,2026-04-05,17819.94,4680.06,Lisa,Wilson,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-05
DUPLICATE_PAYMENT,MEDIUM,4122,INR25-4122,CR-102122,EDF Renewables,SOLAR,FIS,IN_REVIEW,102,0,True,5000,True,7500,True,AUTH-76524861,2026-04-18,8443.02,4056.98,John,Davis,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-18
FIS_FEE_UNPAID,CRITICAL,4141,INR25-4141,CR-102141,Calpine,WIND,SS,PENDING_REVIEW,19,10000,True,0,True,7500,False,AUTH-10789974,2026-04-21,6916.72,10583.28,Lisa,Smith,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-21
PAYMENT_AMOUNT_MISMATCH,HIGH,4164,INR25-4164,CR-102164,Apex Clean Energy,SOLAR,FIS_SS,READY_FOR_MODELING,68,10000,True,5000,False,7500,False,AUTH-17205793,2026-04-04,20139.64,2360.36,Emma,Jones,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-04
SS_FEE_UNPAID,CRITICAL,4186,INR25-4186,CR-102186,Orion Energy,WIND,FIS_SS,READY_FOR_MODELING,1,10000,False,0,False,7500,False,AUTH-40466171,2026-04-23,4645.75,12854.25,Emma,Wilson,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-23
PAYMENT_AMOUNT_MISMATCH,HIGH,4202,INR25-4202,CR-102202,NextEra Energy,WIND,FIS_SS,READY_FOR_MODELING,85,0,False,0,False,7500,True,AUTH-39386282,2026-04-14,1311.37,6188.63,John,Wilson,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-14
FIS_FEE_UNPAID,CRITICAL,4251,INR25-4251,CR-102251,Invenergy,SOLAR,FIS_SS,IN_REVIEW,93,10000,False,0,True,0,False,AUTH-91413200,2026-04-06,335.79,9664.21,Lisa,Jones,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-06
ANALYSIS_FEE_OUTSTANDING,HIGH,4278,INR25-4278,CR-102278,Calpine,BATTERY,SS,PENDING_REVIEW,28,10000,True,5000,False,0,False,AUTH-58272272,2026-04-07,8724.9,6275.1,Emma,Smith,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-07
DUPLICATE_PAYMENT,MEDIUM,4288,INR25-4288,CR-102288,EDF Renewables,SOLAR,FIS_SS,READY_FOR_MODELING,113,10000,False,5000,False,7500,True,AUTH-20071532,2026-04-30,22521.39,0.0,John,Davis,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-30
ANALYSIS_FEE_OUTSTANDING,HIGH,4289,INR25-4289,CR-102289,Clearway Energy,SOLAR,FIS,PENDING_REVIEW,3,0,False,5000,True,0,False,AUTH-72002152,2026-04-29,112.55,4887.45,Sarah,Brown,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-29
SS_FEE_UNPAID,CRITICAL,4311,INR25-4311,CR-102311,Pattern Energy,SOLAR,FIS,IN_REVIEW,106,0,False,5000,True,0,True,AUTH-88319964,2026-04-14,3639.21,1360.79,Sarah,Davis,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-14
FIS_FEE_UNPAID,CRITICAL,4313,INR25-4313,CR-102313,EDF Renewables,WIND,SS,READY_FOR_MODELING,115,10000,False,0,False,7500,False,AUTH-55174424,2026-04-22,10759.25,6740.75,Sarah,Brown,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-22
FIS_FEE_UNPAID,CRITICAL,4322,INR25-4322,CR-102322,Clearway Energy,ESR,FIS,PENDING_REVIEW,94,10000,True,0,False,0,False,AUTH-72947597,2026-04-01,2703.04,7296.96,Mike,Smith,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-01
PAYMENT_AMOUNT_MISMATCH,HIGH,4328,INR25-4328,CR-102328,Pattern Energy,WIND,FIS,READY_FOR_MODELING,48,10000,True,0,False,0,True,AUTH-37682968,2026-04-10,8789.79,1210.21,Emma,Brown,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-10
SS_FEE_UNPAID,CRITICAL,4329,INR25-4329,CR-102329,Orion Energy,BATTERY,SS,IN_REVIEW,92,0,True,5000,False,0,True,AUTH-58413972,2026-04-27,5093.32,0.0,Mike,Brown,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-27
PAYMENT_AMOUNT_MISMATCH,HIGH,4352,INR25-4352,CR-102352,EDF Renewables,ESR,SS,PENDING_REVIEW,63,10000,False,5000,False,0,True,AUTH-49714236,2026-04-30,11252.65,3747.35,Lisa,Jones,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-30
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,4375,INR25-4375,CR-102375,Vesper Energy,WIND,FIS,PENDING_REVIEW,120,10000,False,5000,True,7500,False,AUTH-21944341,2026-04-08,17510.91,4989.09,Emma,Jones,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-08
SS_FEE_UNPAID,CRITICAL,4384,INR25-4384,CR-102384,SunPower,CONVENTIONAL,FIS,PENDING_REVIEW,18,0,False,0,False,0,True,AUTH-50571322,2026-04-04,0.0,0.0,Sarah,Smith,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-04
ANALYSIS_FEE_OUTSTANDING,HIGH,4415,INR25-4415,CR-102415,Invenergy,CONVENTIONAL,FIS_SS,READY_FOR_MODELING,11,10000,False,0,False,0,False,AUTH-38530039,2026-04-22,7690.72,2309.28,Sarah,Brown,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-22
FIS_FEE_UNPAID,CRITICAL,4417,INR25-4417,CR-102417,Vesper Energy,ESR,SS,PENDING_REVIEW,62,0,True,5000,True,0,True,AUTH-44160502,2026-04-13,4938.5,61.5,John,Smith,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-13
SS_FEE_UNPAID,CRITICAL,4418,INR25-4418,CR-102418,SunPower,SOLAR,SS,PENDING_REVIEW,22,0,True,0,False,7500,True,AUTH-13356404,2026-04-16,5173.57,2326.43,Mike,Wilson,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-16
FIS_FEE_UNPAID,CRITICAL,4446,INR25-4446,CR-102446,SunPower,ESR,SS,READY_FOR_MODELING,4,10000,False,5000,False,0,True,AUTH-69844182,2026-04-22,7025.27,7974.73,Mike,Wilson,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-22
PAYMENT_AMOUNT_MISMATCH,HIGH,4449,INR25-4449,CR-102449,Pattern Energy,SOLAR,FIS_SS,IN_REVIEW,114,10000,True,0,False,0,False,AUTH-28926031,2026-04-14,1241.02,8758.98,Mike,Smith,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-14
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,4455,INR25-4455,CR-102455,Apex Clean Energy,WIND,FIS,IN_REVIEW,87,10000,False,5000,False,0,True,AUTH-75252581,2026-04-20,14100.81,899.19,Mike,Smith,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-20
ANALYSIS_FEE_OUTSTANDING,HIGH,4460,INR25-4460,CR-102460,SunPower,ESR,FIS,IN_REVIEW,87,10000,True,5000,True,0,True,AUTH-40074237,2026-04-15,3448.92,11551.08,Emma,Wilson,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-15
FIS_FEE_UNPAID,CRITICAL,4482,INR25-4482,CR-102482,Apex Clean Energy,SOLAR,SS,PENDING_REVIEW,27,10000,False,5000,False,7500,True,AUTH-35147779,2026-04-24,2955.61,19544.39,Sarah,Brown,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-24
FIS_FEE_UNPAID,CRITICAL,4493,INR25-4493,CR-102493,Orion Energy,BATTERY,SS,IN_REVIEW,82,0,True,5000,True,0,True,AUTH-30844067,2026-04-09,4579.32,420.68,Emma,Brown,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-09
DUPLICATE_PAYMENT,MEDIUM,4504,INR25-4504,CR-102504,Calpine,ESR,FIS,PENDING_REVIEW,76,0,False,5000,False,7500,False,AUTH-14559011,2026-04-19,9066.1,3433.9,Mike,Brown,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-19
ANALYSIS_FEE_OUTSTANDING,HIGH,4545,INR25-4545,CR-102545,Pattern Energy,BATTERY,SS,READY_FOR_MODELING,97,0,True,0,False,0,False,AUTH-90578161,2026-04-04,0.0,0.0,David,Jones,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-04
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,4567,INR25-4567,CR-102567,Vesper Energy,CONVENTIONAL,FIS_SS,IN_REVIEW,96,0,False,5000,True,0,False,AUTH-37666641,2026-04-07,970.56,4029.44,Emma,Brown,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-07
SS_FEE_UNPAID,CRITICAL,4587,INR25-4587,CR-102587,Vesper Energy,CONVENTIONAL,FIS_SS,PENDING_REVIEW,43,0,True,0,True,0,False,AUTH-12158074,2026-04-04,0.0,0.0,Sarah,Jones,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-04
SS_FEE_UNPAID,CRITICAL,4589,INR25-4589,CR-102589,Apex Clean Energy,CONVENTIONAL,FIS,IN_REVIEW,3,0,True,0,True,0,True,AUTH-49005302,2026-04-21,0.0,0.0,David,Davis,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-21
ANALYSIS_FEE_OUTSTANDING,HIGH,4614,INR25-4614,CR-102614,Invenergy,CONVENTIONAL,FIS,PENDING_REVIEW,96,0,False,0,True,7500,True,AUTH-97581747,2026-04-14,948.48,6551.52,Sarah,Brown,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-14
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,4624,INR25-4624,CR-102624,Pattern Energy,CONVENTIONAL,FIS,READY_FOR_MODELING,96,10000,False,0,False,7500,False,AUTH-72923044,2026-04-06,17746.84,0.0,Emma,Smith,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-06
ANALYSIS_FEE_OUTSTANDING,HIGH,4634,INR25-4634,CR-102634,Clearway Energy,BATTERY,FIS,IN_REVIEW,36,10000,False,5000,True,0,True,AUTH-74358969,2026-04-21,15444.37,0.0,Lisa,Jones,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-21
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,4637,INR25-4637,CR-102637,SunPower,ESR,FIS,PENDING_REVIEW,53,10000,False,0,True,0,False,AUTH-87926851,2026-04-16,2966.49,7033.51,John,Wilson,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-16
ABANDONED_PENDING_REQUEST,MEDIUM,4646,INR25-4646,CR-102646,Apex Clean Energy,WIND,SS,READY_FOR_MODELING,120,0,False,5000,False,0,True,AUTH-87986452,2026-04-30,2557.88,2442.12,Emma,Wilson,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-30
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,4652,INR25-4652,CR-102652,Calpine,SOLAR,FIS,READY_FOR_MODELING,90,0,True,5000,False,0,True,AUTH-35485519,2026-04-17,4787.35,212.65,John,Davis,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-17
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,4653,INR25-4653,CR-102653,Vesper Energy,SOLAR,FIS,IN_REVIEW,71,10000,True,0,False,0,True,AUTH-34583488,2026-04-07,8574.3,1425.7,David,Wilson,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-07
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,4662,INR25-4662,CR-102662,Calpine,CONVENTIONAL,SS,READY_FOR_MODELING,29,10000,False,5000,True,0,True,AUTH-64150132,2026-04-30,5478.55,9521.45,Mike,Davis,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-30
PAYMENT_AMOUNT_MISMATCH,HIGH,4669,INR25-4669,CR-102669,Vesper Energy,SOLAR,FIS_SS,READY_FOR_MODELING,83,10000,False,5000,True,7500,False,AUTH-41076790,2026-04-24,9005.53,13494.47,Emma,Jones,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-24
FIS_FEE_UNPAID,CRITICAL,4694,INR25-4694,CR-102694,Calpine,SOLAR,SS,READY_FOR_MODELING,64,10000,False,5000,True,0,True,AUTH-35271186,2026-04-28,8904.43,6095.57,John,Davis,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-28
DUPLICATE_PAYMENT,MEDIUM,4713,INR25-4713,CR-102713,NextEra Energy,ESR,FIS_SS,READY_FOR_MODELING,109,10000,True,5000,False,0,False,AUTH-87390294,2026-04-25,10440.15,4559.85,Emma,Brown,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-25
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,4743,INR25-4743,CR-102743,NextEra Energy,SOLAR,SS,IN_REVIEW,111,10000,True,0,False,0,True,AUTH-56857367,2026-04-27,10172.31,0.0,Emma,Wilson,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-27
FIS_FEE_UNPAID,CRITICAL,4748,INR25-4748,CR-102748,NextEra Energy,ESR,SS,IN_REVIEW,33,10000,True,0,False,0,False,AUTH-74562374,2026-04-05,3720.18,6279.82,David,Davis,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-05
DUPLICATE_PAYMENT,MEDIUM,4753,INR25-4753,CR-102753,Orion Energy,WIND,FIS,IN_REVIEW,86,10000,False,5000,False,0,False,AUTH-86795238,2026-04-26,10626.33,4373.67,David,Jones,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-26
ABANDONED_PENDING_REQUEST,MEDIUM,4763,INR25-4763,CR-102763,Orion Energy,CONVENTIONAL,FIS,PENDING_REVIEW,56,10000,False,0,True,7500,False,AUTH-76535808,2026-04-25,889.03,16610.97,David,Wilson,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-25
ABANDONED_PENDING_REQUEST,MEDIUM,4776,INR25-4776,CR-102776,Pattern Energy,ESR,FIS,IN_REVIEW,68,10000,True,0,False,0,False,AUTH-39798686,2026-04-01,5020.3,4979.7,Mike,Brown,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-01
ANALYSIS_FEE_OUTSTANDING,HIGH,4839,INR25-4839,CR-102839,Calpine,SOLAR,FIS,PENDING_REVIEW,37,10000,False,5000,False,0,False,AUTH-20674593,2026-04-27,15140.63,0.0,John,Davis,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-27
SS_FEE_UNPAID,CRITICAL,4842,INR25-4842,CR-102842,EDF Renewables,WIND,SS,READY_FOR_MODELING,19,10000,False,5000,False,7500,False,AUTH-80504584,2026-04-18,7299.08,15200.92,David,Davis,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-18
ABANDONED_PENDING_REQUEST,MEDIUM,4858,INR25-4858,CR-102858,NextEra Energy,BATTERY,SS,IN_REVIEW,107,10000,False,0,True,0,True,AUTH-84663795,2026-04-29,6754.73,3245.27,David,Wilson,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-29
ABANDONED_PENDING_REQUEST,MEDIUM,4867,INR25-4867,CR-102867,Orion Energy,SOLAR,FIS,PENDING_REVIEW,108,10000,False,5000,False,0,True,AUTH-72123490,2026-04-10,1935.1,13064.9,Sarah,Smith,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-10
SS_FEE_UNPAID,CRITICAL,4876,INR25-4876,CR-102876,SunPower,SOLAR,FIS,PENDING_REVIEW,66,10000,True,0,True,0,False,AUTH-87875106,2026-04-24,1299.78,8700.22,John,Smith,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-24
ANALYSIS_FEE_OUTSTANDING,HIGH,4878,INR25-4878,CR-102878,Invenergy,CONVENTIONAL,FIS_SS,PENDING_REVIEW,56,0,True,5000,True,0,False,AUTH-16708244,2026-04-12,5498.12,0.0,Emma,Davis,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-12
ANALYSIS_FEE_OUTSTANDING,HIGH,4882,INR25-4882,CR-102882,Invenergy,CONVENTIONAL,FIS,READY_FOR_MODELING,108,10000,False,5000,True,7500,True,AUTH-58707183,2026-04-09,15970.38,6529.62,John,Wilson,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-09
SS_FEE_UNPAID,CRITICAL,4915,INR25-4915,CR-102915,SunPower,SOLAR,SS,PENDING_REVIEW,22,0,True,0,True,0,False,AUTH-56715435,2026-04-26,0.0,0.0,John,Wilson,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-26
ANALYSIS_FEE_OUTSTANDING,HIGH,4917,INR25-4917,CR-102917,Apex Clean Energy,WIND,FIS_SS,PENDING_REVIEW,87,0,False,5000,True,7500,False,AUTH-56409359,2026-04-21,1294.48,11205.52,David,Wilson,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-21
PAYMENT_AMOUNT_MISMATCH,HIGH,4918,INR25-4918,CR-102918,NextEra Energy,BATTERY,FIS_SS,IN_REVIEW,11,10000,True,0,True,0,False,AUTH-55548057,2026-04-22,1564.01,8435.99,Sarah,Brown,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-22
ABANDONED_PENDING_REQUEST,MEDIUM,4930,INR25-4930,CR-102930,Apex Clean Energy,ESR,SS,PENDING_REVIEW,94,0,True,5000,True,0,True,AUTH-85432029,2026-04-06,83.12,4916.88,Lisa,Brown,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-06
DUPLICATE_PAYMENT,MEDIUM,4950,INR25-4950,CR-102950,Pattern Energy,WIND,FIS,READY_FOR_MODELING,67,10000,True,0,False,0,False,AUTH-86795741,2026-04-05,8548.03,1451.97,Mike,Jones,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-05
ABANDONED_PENDING_REQUEST,MEDIUM,5005,INR25-5005,CR-103005,Clearway Energy,SOLAR,FIS_SS,IN_REVIEW,11,10000,True,5000,True,0,True,AUTH-34276541,2026-04-19,11254.11,3745.89,John,Jones,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-19
