failure_type,severity,ginr_request_id,inr_id,cr_id,company_name,resource_type,inr_type,cr_status,days_in_pending,fis_fee,fis_fee_paid,ss_fee,ss_fee_paid,analysis_fee,analysis_fee_paid,payment_trans_id,payment_date,amount_paid,amount_at_risk,first_name,last_name,issue_detail,detected_date
PAYMENT_AMOUNT_MISMATCH,HIGH,5024,INR25-5024,CR-103024,EDF Renewables,ESR,FIS,PENDING_REVIEW,44,10000,False,0,True,0,True,AUTH-58506018,2026-04-14,2459.56,7540.44,Emma,Wilson,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-14
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,5044,INR25-5044,CR-103044,Calpine,SOLAR,FIS_SS,READY_FOR_MODELING,8,0,False,0,True,7500,True,AUTH-70980882,2026-04-28,2220.19,5279.81,Emma,Jones,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-28
DUPLICATE_PAYMENT,MEDIUM,5045,INR25-5045,CR-103045,Apex Clean Energy,WIND,FIS,READY_FOR_MODELING,99,0,True,5000,False,0,True,AUTH-62404345,2026-04-14,3642.12,1357.88,Sarah,Wilson,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-14
DUPLICATE_PAYMENT,MEDIUM,5053,INR25-5053,CR-103053,Vesper Energy,SOLAR,SS,PENDING_REVIEW,49,0,True,0,False,0,True,AUTH-49379107,2026-04-04,0.0,0.0,Lisa,Brown,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-04
ABANDONED_PENDING_REQUEST,MEDIUM,5057,INR25-5057,CR-103057,Pattern Energy,SOLAR,FIS_SS,PENDING_REVIEW,21,0,True,0,True,7500,False,AUTH-85654679,2026-04-18,7337.36,162.64,David,Brown,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-18
ANALYSIS_FEE_OUTSTANDING,HIGH,5087,INR25-5087,CR-103087,Pattern Energy,CONVENTIONAL,FIS,READY_FOR_MODELING,90,10000,False,0,False,7500,False,AUTH-60445832,2026-04-06,19200.36,0.0,Mike,Smith,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-06
PAYMENT_AMOUNT_MISMATCH,HIGH,5115,INR25-5115,CR-103115,Invenergy,CONVENTIONAL,SS,READY_FOR_MODELING,90,0,True,0,False,7500,False,AUTH-20317859,2026-04-01,7767.32,0.0,Mike,Wilson,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-01
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,5123,INR25-5123,CR-103123,Vesper Energy,SOLAR,FIS_SS,PENDING_REVIEW,44,10000,True,0,True,7500,True,AUTH-15778222,2026-04-26,6818.75,10681.25,David,Wilson,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-26
PAYMENT_AMOUNT_MISMATCH,HIGH,5126,INR25-5126,CR-103126,Vesper Energy,BATTERY,FIS_SS,PENDING_REVIEW,31,0,True,5000,True,0,False,AUTH-69384309,2026-04-19,2271.81,2728.19,Mike,Wilson,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-19
ANALYSIS_FEE_OUTSTANDING,HIGH,5138,INR25-5138,CR-103138,Clearway Energy,BATTERY,SS,READY_FOR_MODELING,74,10000,True,5000,True,0,True,AUTH-48320618,2026-04-05,1727.35,13272.65,Lisa,Jones,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-05
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,5139,INR25-5139,CR-103139,Invenergy,BATTERY,SS,PENDING_REVIEW,15,10000,False,0,False,0,False,AUTH-10607908,2026-04-25,3249.43,6750.57,Lisa,Wilson,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-25
PAYMENT_AMOUNT_MISMATCH,HIGH,5145,INR25-5145,CR-103145,Invenergy,CONVENTIONAL,SS,PENDING_REVIEW,100,0,False,5000,True,7500,False,AUTH-97322640,2026-04-07,3758.9,8741.1,David,Brown,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-07
DUPLICATE_PAYMENT,MEDIUM,5186,INR25-5186,CR-103186,Orion Energy,ESR,SS,PENDING_REVIEW,20,0,True,0,False,7500,False,AUTH-86084203,2026-04-08,195.58,7304.42,Emma,Brown,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-08
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,5192,INR25-5192,CR-103192,Pattern Energy,SOLAR,FIS,IN_REVIEW,92,10000,False,0,True,7500,True,AUTH-10247780,2026-04-03,15657.35,1842.65,John,Smith,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-03
ABANDONED_PENDING_REQUEST,MEDIUM,5194,INR25-5194,CR-103194,Clearway Energy,BATTERY,FIS,IN_REVIEW,115,0,True,5000,True,7500,True,AUTH-75319238,2026-04-28,1367.31,11132.69,Mike,Wilson,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-28
FIS_FEE_UNPAID,CRITICAL,5195,INR25-5195,CR-103195,SunPower,BATTERY,SS,READY_FOR_MODELING,98,10000,False,0,True,0,True,AUTH-68518015,2026-04-26,3770.13,6229.87,Lisa,Jones,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-26
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,5204,INR25-5204,CR-103204,Clearway Energy,WIND,FIS_SS,IN_REVIEW,65,10000,True,0,True,7500,False,AUTH-25191101,2026-04-15,13601.03,3898.97,John,Wilson,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-15
DUPLICATE_PAYMENT,MEDIUM,5217,INR25-5217,CR-103217,EDF Renewables,CONVENTIONAL,FIS,IN_REVIEW,42,0,True,5000,False,0,False,AUTH-30897506,2026-04-27,2739.37,2260.63,Emma,Brown,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-27
SS_FEE_UNPAID,CRITICAL,5239,INR25-5239,CR-103239,Invenergy,BATTERY,SS,READY_FOR_MODELING,15,0,True,0,False,0,False,AUTH-70340868,2026-04-13,0.0,0.0,Sarah,Davis,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-13
SS_FEE_UNPAID,CRITICAL,5241,INR25-5241,CR-103241,EDF Renewables,SOLAR,FIS_SS,IN_REVIEW,23,0,True,5000,False,0,True,AUTH-94641030,2026-04-09,777.2,4222.8,Emma,Davis,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-09
PAYMENT_AMOUNT_MISMATCH,HIGH,5256,INR25-5256,CR-103256,Vesper Energy,BATTERY,FIS,IN_REVIEW,16,10000,False,5000,True,0,True,AUTH-67340525,2026-04-27,2866.45,12133.55,Emma,Jones,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-27
ABANDONED_PENDING_REQUEST,MEDIUM,5260,INR25-5260,CR-103260,Pattern Energy,SOLAR,FIS,PENDING_REVIEW,71,10000,False,0,True,7500,True,AUTH-18748806,2026-04-15,8591.36,8908.64,Lisa,Smith,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-15
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,5261,INR25-5261,CR-103261,Vesper Energy,ESR,FIS_SS,IN_REVIEW,63,10000,False,5000,True,7500,True,AUTH-91541675,2026-04-27,18398.87,4101.13,Sarah,Brown,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-27
DUPLICATE_PAYMENT,MEDIUM,5271,INR25-5271,CR-103271,Orion Energy,ESR,FIS,PENDING_REVIEW,7,10000,False,0,False,0,False,AUTH-53012958,2026-04-22,4049.98,5950.02,John,Smith,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-22
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,5288,INR25-5288,CR-103288,EDF Renewables,CONVENTIONAL,FIS_SS,PENDING_REVIEW,74,10000,True,5000,True,0,True,AUTH-33615121,2026-04-30,2210.14,12789.86,John,Brown,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-30
FIS_FEE_UNPAID,CRITICAL,5293,INR25-5293,CR-103293,Orion Energy,BATTERY,SS,IN_REVIEW,55,10000,True,5000,False,0,True,AUTH-56821899,2026-04-03,12386.65,2613.35,David,Brown,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-03
ANALYSIS_FEE_OUTSTANDING,HIGH,5304,INR25-5304,CR-103304,Calpine,CONVENTIONAL,SS,IN_REVIEW,117,0,False,0,False,7500,False,AUTH-32552579,2026-04-29,5090.31,2409.69,John,Smith,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-29
FIS_FEE_UNPAID,CRITICAL,5314,INR25-5314,CR-103314,NextEra Energy,CONVENTIONAL,SS,PENDING_REVIEW,113,0,True,0,False,0,False,AUTH-79666951,2026-04-27,0.0,0.0,Mike,Jones,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-27
SS_FEE_UNPAID,CRITICAL,5325,INR25-5325,CR-103325,Orion Energy,CONVENTIONAL,FIS,PENDING_REVIEW,10,0,True,5000,True,0,True,AUTH-68635179,2026-04-09,5396.61,0.0,Emma,Wilson,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-09
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,5326,INR25-5326,CR-103326,Orion Energy,ESR,FIS,PENDING_REVIEW,96,10000,False,5000,True,0,False,AUTH-43736861,2026-04-13,10151.57,4848.43,Sarah,Jones,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-13
PAYMENT_AMOUNT_MISMATCH,HIGH,5329,INR25-5329,CR-103329,Calpine,WIND,SS,PENDING_REVIEW,68,10000,False,5000,True,0,False,AUTH-59084263,2026-04-06,3730.88,11269.12,Mike,Wilson,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-06
ABANDONED_PENDING_REQUEST,MEDIUM,5333,INR25-5333,CR-103333,Orion Energy,WIND,SS,IN_REVIEW,25,0,True,0,True,0,False,AUTH-96965354,2026-04-17,0.0,0.0,Sarah,Smith,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-17
ABANDONED_PENDING_REQUEST,MEDIUM,5367,INR25-5367,CR-103367,Vesper Energy,ESR,FIS,IN_REVIEW,107,0,False,0,False,0,False,AUTH-79533196,2026-04-12,0.0,0.0,Sarah,Jones,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-12
FIS_FEE_UNPAID,CRITICAL,5373,INR25-5373,CR-103373,Invenergy,BATTERY,SS,IN_REVIEW,54,0,False,0,False,0,False,AUTH-37010751,2026-04-28,0.0,0.0,Lisa,Wilson,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-28
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,5376,INR25-5376,CR-103376,Orion Energy,SOLAR,SS,IN_REVIEW,113,0,True,0,True,7500,True,AUTH-57799697,2026-04-24,5543.92,1956.08,Emma,Wilson,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-24
PAYMENT_AMOUNT_MISMATCH,HIGH,5386,INR25-5386,CR-103386,Orion Energy,ESR,FIS_SS,IN_REVIEW,103,10000,False,0,False,0,True,AUTH-85949908,2026-04-22,8371.74,1628.26,Emma,Smith,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-22
SS_FEE_UNPAID,CRITICAL,5393,INR25-5393,CR-103393,Orion Energy,ESR,FIS,PENDING_REVIEW,41,10000,True,5000,False,7500,False,AUTH-28357154,2026-04-12,3790.96,18709.04,John,Wilson,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-12
DUPLICATE_PAYMENT,MEDIUM,5401,INR25-5401,CR-103401,Apex Clean Energy,SOLAR,SS,IN_REVIEW,66,10000,False,0,False,7500,False,AUTH-38076307,2026-04-25,13702.85,3797.15,Sarah,Davis,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-25
SS_FEE_UNPAID,CRITICAL,5408,INR25-5408,CR-103408,Vesper Energy,WIND,FIS,IN_REVIEW,97,10000,False,5000,False,7500,True,AUTH-61455426,2026-04-12,1549.58,20950.42,Sarah,Wilson,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-12
ABANDONED_PENDING_REQUEST,MEDIUM,5420,INR25-5420,CR-103420,SunPower,SOLAR,FIS,READY_FOR_MODELING,91,10000,True,5000,True,0,False,AUTH-22943145,2026-04-05,10680.55,4319.45,John,Wilson,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-05
ABANDONED_PENDING_REQUEST,MEDIUM,5421,INR25-5421,CR-103421,Apex Clean Energy,ESR,FIS_SS,IN_REVIEW,70,0,False,0,True,7500,True,AUTH-12801814,2026-04-29,5532.53,1967.47,Sarah,Jones,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-29
ANALYSIS_FEE_OUTSTANDING,HIGH,5460,INR25-5460,CR-103460,Clearway Energy,ESR,SS,READY_FOR_MODELING,101,0,True,0,True,7500,False,AUTH-49093494,2026-04-03,6783.33,716.67,John,Wilson,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-03
FIS_FEE_UNPAID,CRITICAL,5461,INR25-5461,CR-103461,Apex Clean Energy,CONVENTIONAL,FIS_SS,PENDING_REVIEW,107,0,True,5000,True,0,False,AUTH-52140332,2026-04-28,5398.26,0.0,Sarah,Wilson,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-28
FIS_FEE_UNPAID,CRITICAL,5474,INR25-5474,CR-103474,Invenergy,BATTERY,FIS_SS,READY_FOR_MODELING,112,10000,True,5000,False,7500,True,AUTH-49589196,2026-04-22,15325.77,7174.23,Mike,Davis,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-22
DUPLICATE_PAYMENT,MEDIUM,5481,INR25-5481,CR-103481,Vesper Energy,BATTERY,FIS_SS,READY_FOR_MODELING,120,10000,False,0,True,0,True,AUTH-38919457,2026-04-09,3808.69,6191.31,Emma,Brown,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-09
FIS_FEE_UNPAID,CRITICAL,5491,INR25-5491,CR-103491,Apex Clean Energy,BATTERY,FIS,IN_REVIEW,1,10000,True,0,True,7500,True,AUTH-60688710,2026-04-06,13926.66,3573.34,Emma,Smith,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-06
PAYMENT_AMOUNT_MISMATCH,HIGH,5497,INR25-5497,CR-103497,EDF Renewables,SOLAR,FIS_SS,PENDING_REVIEW,90,0,False,0,False,7500,True,AUTH-67447556,2026-04-08,3029.29,4470.71,John,Smith,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-08
PAYMENT_AMOUNT_MISMATCH,HIGH,5520,INR25-5520,CR-103520,EDF Renewables,SOLAR,FIS,PENDING_REVIEW,46,0,True,5000,False,0,True,AUTH-99286120,2026-04-13,4389.98,610.02,John,Jones,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-13
ABANDONED_PENDING_REQUEST,MEDIUM,5525,INR25-5525,CR-103525,Calpine,SOLAR,FIS_SS,IN_REVIEW,80,10000,True,0,True,7500,False,AUTH-55845652,2026-04-08,12976.01,4523.99,Emma,Jones,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-08
PAYMENT_AMOUNT_MISMATCH,HIGH,5585,INR25-5585,CR-103585,SunPower,BATTERY,FIS,PENDING_REVIEW,4,0,True,0,False,0,False,AUTH-46800106,2026-04-17,0.0,0.0,John,Brown,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-17
ANALYSIS_FEE_OUTSTANDING,HIGH,5589,INR25-5589,CR-103589,Pattern Energy,BATTERY,SS,IN_REVIEW,65,10000,False,5000,True,7500,False,AUTH-97179414,2026-04-10,5061.52,17438.48,Lisa,Wilson,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-10
ABANDONED_PENDING_REQUEST,MEDIUM,5597,INR25-5597,CR-103597,Apex Clean Energy,BATTERY,SS,READY_FOR_MODELING,33,10000,False,0,False,7500,True,AUTH-23755244,2026-04-25,12722.93,4777.07,David,Smith,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-25
PAYMENT_AMOUNT_MISMATCH,HIGH,5612,INR25-5612,CR-103612,Vesper Energy,SOLAR,FIS,PENDING_REVIEW,17,0,False,0,False,0,True,AUTH-98983740,2026-04-11,0.0,0.0,David,Davis,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-11
PAYMENT_AMOUNT_MISMATCH,HIGH,5635,INR25-5635,CR-103635,Vesper Energy,ESR,FIS_SS,IN_REVIEW,2,0,False,5000,False,0,False,AUTH-23466044,2026-04-03,1653.73,3346.27,John,Wilson,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-03
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,5673,INR25-5673,CR-103673,EDF Renewables,ESR,SS,PENDING_REVIEW,92,0,True,0,True,7500,True,AUTH-28544841,2026-04-03,7039.52,460.48,Mike,Jones,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-03
FIS_FEE_UNPAID,CRITICAL,5706,INR25-5706,CR-103706,SunPower,SOLAR,FIS,IN_REVIEW,120,0,False,5000,False,0,False,AUTH-32811949,2026-04-12,3809.92,1190.08,Emma,Brown,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-12
SS_FEE_UNPAID,CRITICAL,5722,INR25-5722,CR-103722,Apex Clean Energy,ESR,FIS,READY_FOR_MODELING,33,10000,True,0,True,0,True,AUTH-22540266,2026-04-11,7979.79,2020.21,David,Jones,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-11
PAYMENT_AMOUNT_MISMATCH,HIGH,5734,INR25-5734,CR-103734,NextEra Energy,ESR,FIS_SS,PENDING_REVIEW,45,10000,True,5000,True,7500,False,AUTH-65634541,2026-04-15,269.78,22230.22,Sarah,Davis,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-15
FIS_FEE_UNPAID,CRITICAL,5743,INR25-5743,CR-103743,SunPower,BATTERY,FIS,READY_FOR_MODELING,64,10000,True,0,True,0,False,AUTH-60328813,2026-04-19,1314.73,8685.27,Mike,Jones,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-19
DUPLICATE_PAYMENT,MEDIUM,5746,INR25-5746,CR-103746,EDF Renewables,WIND,SS,IN_REVIEW,23,10000,True,0,False,7500,True,AUTH-44169957,2026-04-20,5488.11,12011.89,John,Davis,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-20
ABANDONED_PENDING_REQUEST,MEDIUM,5751,INR25-5751,CR-103751,EDF Renewables,SOLAR,FIS,READY_FOR_MODELING,62,0,False,0,True,7500,True,AUTH-11539068,2026-04-20,4576.07,2923.93,Lisa,Wilson,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-20
ANALYSIS_FEE_OUTSTANDING,HIGH,5760,INR25-5760,CR-103760,Pattern Energy,SOLAR,FIS,READY_FOR_MODELING,23,10000,False,5000,True,7500,True,AUTH-41607297,2026-04-19,10800.23,11699.77,Emma,Smith,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-19
PAYMENT_AMOUNT_MISMATCH,HIGH,5769,INR25-5769,CR-103769,Invenergy,CONVENTIONAL,FIS,PENDING_REVIEW,19,10000,True,0,True,0,True,AUTH-69873575,2026-04-05,5591.48,4408.52,Emma,Brown,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-05
DUPLICATE_PAYMENT,MEDIUM,5771,INR25-5771,CR-103771,Pattern Energy,BATTERY,FIS_SS,READY_FOR_MODELING,111,10000,False,5000,True,7500,True,AUTH-39310234,2026-04-09,4091.17,18408.83,David,Brown,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-09
FIS_FEE_UNPAID,CRITICAL,5783,INR25-5783,CR-103783,Apex Clean Energy,ESR,FIS_SS,IN_REVIEW,117,10000,True,0,True,0,True,AUTH-82859156,2026-04-19,3040.77,6959.23,John,Davis,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-19
DUPLICATE_PAYMENT,MEDIUM,5801,INR25-5801,CR-103801,Calpine,SOLAR,FIS_SS,PENDING_REVIEW,1,10000,False,5000,False,0,False,AUTH-43519297,2026-04-01,9184.12,5815.88,Lisa,Brown,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-01
FIS_FEE_UNPAID,CRITICAL,5812,INR25-5812,CR-103812,Pattern Energy,ESR,FIS,PENDING_REVIEW,68,10000,False,5000,False,7500,False,AUTH-77865182,2026-04-27,2573.71,19926.29,Mike,Jones,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-27
ANALYSIS_FEE_OUTSTANDING,HIGH,5818,INR25-5818,CR-103818,Calpine,CONVENTIONAL,SS,READY_FOR_MODELING,67,0,True,0,True,0,True,AUTH-97768824,2026-04-21,0.0,0.0,John,Brown,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-21
PAYMENT_AMOUNT_MISMATCH,HIGH,5847,INR25-5847,CR-103847,NextEra Energy,WIND,FIS_SS,IN_REVIEW,97,0,False,5000,True,7500,False,AUTH-99837080,2026-04-15,3012.53,9487.47,Emma,Brown,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-15
ABANDONED_PENDING_REQUEST,MEDIUM,5848,INR25-5848,CR-103848,Apex Clean Energy,SOLAR,FIS_SS,PENDING_REVIEW,59,0,False,0,True,7500,False,AUTH-63127177,2026-04-23,4390.08,3109.92,John,Smith,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-23
FIS_FEE_UNPAID,CRITICAL,5851,INR25-5851,CR-103851,EDF Renewables,WIND,SS,IN_REVIEW,7,10000,False,5000,True,0,True,AUTH-64194513,2026-04-25,10694.32,4305.68,Lisa,Davis,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-25
PAYMENT_AMOUNT_MISMATCH,HIGH,5864,INR25-5864,CR-103864,Orion Energy,SOLAR,SS,IN_REVIEW,114,0,True,0,False,0,False,AUTH-75910139,2026-04-24,0.0,0.0,Emma,Brown,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-24
FIS_FEE_UNPAID,CRITICAL,5876,INR25-5876,CR-103876,Vesper Energy,ESR,FIS,READY_FOR_MODELING,34,0,False,0,False,0,False,AUTH-80565605,2026-04-10,0.0,0.0,David,Jones,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-10
FIS_FEE_UNPAID,CRITICAL,5895,INR25-5895,CR-103895,SunPower,WIND,FIS_SS,PENDING_REVIEW,114,0,True,0,True,0,True,AUTH-38068900,2026-04-02,0.0,0.0,David,Smith,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-02
ANALYSIS_FEE_OUTSTANDING,HIGH,5900,INR25-5900,CR-103900,Invenergy,CONVENTIONAL,FIS,READY_FOR_MODELING,65,0,False,0,True,0,True,AUTH-15624378,2026-04-05,0.0,0.0,John,Smith,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-05
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,5927,INR25-5927,CR-103927,Clearway Energy,WIND,SS,IN_REVIEW,29,0,False,5000,False,7500,True,AUTH-58542075,2026-04-29,11927.64,572.36,Lisa,Wilson,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-29
