failure_type,severity,ginr_request_id,inr_id,cr_id,company_name,resource_type,inr_type,cr_status,days_in_pending,fis_fee,fis_fee_paid,ss_fee,ss_fee_paid,analysis_fee,analysis_fee_paid,payment_trans_id,payment_date,amount_paid,amount_at_risk,first_name,last_name,issue_detail,detected_date
FIS_FEE_UNPAID,CRITICAL,5929,INR25-5929,CR-103929,NextEra Energy,WIND,FIS_SS,PENDING_REVIEW,9,0,True,0,False,0,True,AUTH-75978076,2026-04-08,0.0,0.0,Mike,Brown,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-08
ANALYSIS_FEE_OUTSTANDING,HIGH,5940,INR25-5940,CR-103940,Vesper Energy,WIND,FIS,IN_REVIEW,41,0,False,5000,False,0,False,AUTH-65229135,2026-04-21,3263.84,1736.16,Mike,Wilson,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-21
ABANDONED_PENDING_REQUEST,MEDIUM,5941,INR25-5941,CR-103941,Clearway Energy,WIND,FIS,READY_FOR_MODELING,103,0,True,5000,False,0,False,AUTH-37004790,2026-04-30,2683.13,2316.87,Mike,Jones,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-30
SS_FEE_UNPAID,CRITICAL,5944,INR25-5944,CR-103944,Pattern Energy,SOLAR,FIS,PENDING_REVIEW,67,10000,True,5000,False,7500,True,AUTH-32412612,2026-04-05,5639.26,16860.74,Lisa,Wilson,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-05
ABANDONED_PENDING_REQUEST,MEDIUM,5965,INR25-5965,CR-103965,Clearway Energy,CONVENTIONAL,FIS,IN_REVIEW,34,0,False,5000,True,0,False,AUTH-52029731,2026-04-28,438.46,4561.54,John,Davis,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-28
SS_FEE_UNPAID,CRITICAL,5992,INR25-5992,CR-103992,NextEra Energy,SOLAR,SS,PENDING_REVIEW,57,10000,False,0,False,7500,True,AUTH-98046344,2026-04-22,5840.38,11659.62,Mike,Jones,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-22
ANALYSIS_FEE_OUTSTANDING,HIGH,5999,INR25-5999,CR-103999,Pattern Energy,ESR,FIS,IN_REVIEW,4,10000,False,0,False,7500,False,AUTH-99426305,2026-04-27,7626.18,9873.82,Lisa,Jones,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-27
ABANDONED_PENDING_REQUEST,MEDIUM,6004,INR25-6004,CR-104004,Pattern Energy,BATTERY,FIS_SS,PENDING_REVIEW,115,0,False,5000,True,7500,False,AUTH-78444697,2026-04-05,10007.89,2492.11,Mike,Smith,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-05
SS_FEE_UNPAID,CRITICAL,6017,INR25-6017,CR-104017,Apex Clean Energy,ESR,FIS_SS,PENDING_REVIEW,14,10000,False,5000,False,7500,False,AUTH-85466170,2026-04-26,20103.73,2396.27,Emma,Smith,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-26
FIS_FEE_UNPAID,CRITICAL,6023,INR25-6023,CR-104023,Apex Clean Energy,WIND,FIS_SS,PENDING_REVIEW,51,0,False,0,False,0,True,AUTH-87556408,2026-04-29,0.0,0.0,David,Davis,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-29
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,6053,INR25-6053,CR-104053,NextEra Energy,CONVENTIONAL,FIS,READY_FOR_MODELING,101,10000,False,0,True,7500,False,AUTH-42998725,2026-04-12,16867.23,632.77,Lisa,Wilson,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-12
ABANDONED_PENDING_REQUEST,MEDIUM,6066,INR25-6066,CR-104066,EDF Renewables,ESR,FIS,READY_FOR_MODELING,52,0,False,5000,False,0,False,AUTH-51100087,2026-04-03,4804.06,195.94,John,Davis,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-03
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,6075,INR25-6075,CR-104075,EDF Renewables,ESR,SS,IN_REVIEW,27,10000,True,5000,True,0,True,AUTH-15614981,2026-04-26,10073.11,4926.89,Sarah,Smith,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-26
ABANDONED_PENDING_REQUEST,MEDIUM,6077,INR25-6077,CR-104077,Invenergy,SOLAR,SS,READY_FOR_MODELING,45,0,True,5000,True,0,False,AUTH-99091491,2026-04-19,4136.11,863.89,Emma,Wilson,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-19
ABANDONED_PENDING_REQUEST,MEDIUM,6111,INR25-6111,CR-104111,Clearway Energy,WIND,SS,READY_FOR_MODELING,119,10000,False,0,True,7500,True,AUTH-78983526,2026-04-27,4605.58,12894.42,Sarah,Brown,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-27
PAYMENT_AMOUNT_MISMATCH,HIGH,6114,INR25-6114,CR-104114,Vesper Energy,SOLAR,SS,PENDING_REVIEW,55,0,False,5000,False,7500,True,AUTH-78211636,2026-04-17,12892.91,0.0,Emma,Wilson,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-17
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,6122,INR25-6122,CR-104122,SunPower,ESR,FIS,READY_FOR_MODELING,74,0,True,0,True,7500,True,AUTH-24132972,2026-04-12,4876.05,2623.95,Lisa,Davis,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-12
DUPLICATE_PAYMENT,MEDIUM,6176,INR25-6176,CR-104176,Orion Energy,CONVENTIONAL,FIS_SS,IN_REVIEW,119,10000,True,5000,True,7500,False,AUTH-49572662,2026-04-29,14416.81,8083.19,Mike,Brown,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-29
DUPLICATE_PAYMENT,MEDIUM,6183,INR25-6183,CR-104183,Apex Clean Energy,WIND,FIS_SS,IN_REVIEW,48,10000,True,5000,False,0,True,AUTH-59127153,2026-04-12,10270.37,4729.63,Mike,Wilson,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-12
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,6191,INR25-6191,CR-104191,EDF Renewables,ESR,SS,PENDING_REVIEW,32,10000,False,0,True,7500,True,AUTH-60155055,2026-04-24,3020.1,14479.9,Lisa,Wilson,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-24
ABANDONED_PENDING_REQUEST,MEDIUM,6224,INR25-6224,CR-104224,Invenergy,CONVENTIONAL,FIS,IN_REVIEW,8,10000,False,0,True,7500,False,AUTH-28833128,2026-04-05,1785.26,15714.74,John,Smith,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-05
ABANDONED_PENDING_REQUEST,MEDIUM,6232,INR25-6232,CR-104232,Orion Energy,BATTERY,FIS,READY_FOR_MODELING,96,10000,False,5000,True,0,True,AUTH-83832231,2026-04-05,7722.63,7277.37,Lisa,Brown,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-05
DUPLICATE_PAYMENT,MEDIUM,6239,INR25-6239,CR-104239,SunPower,CONVENTIONAL,FIS,PENDING_REVIEW,21,0,True,0,True,0,False,AUTH-98199654,2026-04-04,0.0,0.0,Emma,Wilson,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-04
FIS_FEE_UNPAID,CRITICAL,6240,INR25-6240,CR-104240,Calpine,CONVENTIONAL,FIS,PENDING_REVIEW,70,0,True,5000,False,0,True,AUTH-58632701,2026-04-22,1121.6,3878.4,Lisa,Wilson,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-22
SS_FEE_UNPAID,CRITICAL,6250,INR25-6250,CR-104250,SunPower,ESR,SS,READY_FOR_MODELING,101,10000,True,0,True,0,False,AUTH-57671437,2026-04-30,10024.53,0.0,Lisa,Smith,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-30
DUPLICATE_PAYMENT,MEDIUM,6272,INR25-6272,CR-104272,Clearway Energy,CONVENTIONAL,FIS,IN_REVIEW,47,10000,True,5000,False,0,True,AUTH-33523325,2026-04-12,9443.74,5556.26,John,Smith,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-12
ANALYSIS_FEE_OUTSTANDING,HIGH,6278,INR25-6278,CR-104278,Clearway Energy,BATTERY,SS,READY_FOR_MODELING,84,0,False,0,True,7500,False,AUTH-91388675,2026-04-25,7690.85,0.0,Lisa,Smith,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-25
FIS_FEE_UNPAID,CRITICAL,6281,INR25-6281,CR-104281,Calpine,WIND,FIS_SS,READY_FOR_MODELING,86,0,True,0,False,7500,True,AUTH-60096819,2026-04-19,1571.35,5928.65,Emma,Jones,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-19
PAYMENT_AMOUNT_MISMATCH,HIGH,6290,INR25-6290,CR-104290,Calpine,CONVENTIONAL,FIS,IN_REVIEW,46,0,False,0,True,7500,False,AUTH-44502489,2026-04-11,2107.49,5392.51,Emma,Jones,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-11
ABANDONED_PENDING_REQUEST,MEDIUM,6291,INR25-6291,CR-104291,EDF Renewables,BATTERY,FIS_SS,READY_FOR_MODELING,73,10000,True,0,True,7500,False,AUTH-47583647,2026-04-07,19027.78,0.0,Mike,Brown,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-07
FIS_FEE_UNPAID,CRITICAL,6308,INR25-6308,CR-104308,Pattern Energy,ESR,SS,IN_REVIEW,103,10000,True,5000,True,7500,False,AUTH-96611720,2026-04-01,13315.93,9184.07,David,Wilson,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-01
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,6333,INR25-6333,CR-104333,Clearway Energy,CONVENTIONAL,FIS_SS,PENDING_REVIEW,118,10000,False,5000,True,7500,False,AUTH-41045613,2026-04-05,15640.04,6859.96,Mike,Davis,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-05
FIS_FEE_UNPAID,CRITICAL,6334,INR25-6334,CR-104334,Orion Energy,CONVENTIONAL,SS,IN_REVIEW,81,10000,False,5000,False,0,False,AUTH-27600560,2026-04-19,4251.73,10748.27,Lisa,Jones,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-19
SS_FEE_UNPAID,CRITICAL,6347,INR25-6347,CR-104347,Apex Clean Energy,ESR,FIS,PENDING_REVIEW,97,10000,False,5000,False,7500,True,AUTH-51859649,2026-04-12,16575.87,5924.13,Mike,Jones,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-12
DUPLICATE_PAYMENT,MEDIUM,6349,INR25-6349,CR-104349,NextEra Energy,WIND,SS,READY_FOR_MODELING,38,10000,True,5000,False,7500,True,AUTH-57853401,2026-04-04,13910.34,8589.66,Lisa,Wilson,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-04
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,6359,INR25-6359,CR-104359,EDF Renewables,ESR,SS,PENDING_REVIEW,19,0,False,0,True,0,False,AUTH-64612684,2026-04-29,0.0,0.0,Emma,Jones,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-29
SS_FEE_UNPAID,CRITICAL,6360,INR25-6360,CR-104360,Apex Clean Energy,WIND,SS,PENDING_REVIEW,30,10000,False,5000,True,0,True,AUTH-43752119,2026-04-16,14762.31,237.69,Emma,Wilson,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-16
ANALYSIS_FEE_OUTSTANDING,HIGH,6366,INR25-6366,CR-104366,Orion Energy,SOLAR,FIS,READY_FOR_MODELING,59,0,False,5000,False,0,False,AUTH-37343026,2026-04-25,69.29,4930.71,Emma,Davis,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-25
PAYMENT_AMOUNT_MISMATCH,HIGH,6372,INR25-6372,CR-104372,EDF Renewables,ESR,FIS_SS,IN_REVIEW,4,0,False,0,True,0,False,AUTH-23879062,2026-04-19,0.0,0.0,Mike,Wilson,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-19
PAYMENT_AMOUNT_MISMATCH,HIGH,6375,INR25-6375,CR-104375,Clearway Energy,SOLAR,FIS_SS,READY_FOR_MODELING,16,10000,False,5000,False,7500,False,AUTH-18601187,2026-04-11,8996.9,13503.1,David,Brown,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-11
DUPLICATE_PAYMENT,MEDIUM,6390,INR25-6390,CR-104390,Clearway Energy,BATTERY,FIS,IN_REVIEW,2,0,True,5000,False,0,True,AUTH-57788285,2026-04-13,4207.67,792.33,Emma,Davis,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-13
SS_FEE_UNPAID,CRITICAL,6397,INR25-6397,CR-104397,Orion Energy,SOLAR,SS,IN_REVIEW,69,10000,False,5000,True,7500,False,AUTH-13130904,2026-04-13,24591.94,0.0,John,Smith,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-13
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,6401,INR25-6401,CR-104401,NextEra Energy,BATTERY,SS,READY_FOR_MODELING,4,0,True,5000,False,7500,True,AUTH-65070989,2026-04-02,351.39,12148.61,Emma,Smith,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-02
FIS_FEE_UNPAID,CRITICAL,6420,INR25-6420,CR-104420,Clearway Energy,WIND,FIS,IN_REVIEW,67,0,False,5000,False,0,True,AUTH-76381288,2026-04-26,4474.27,525.73,Lisa,Jones,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-26
ABANDONED_PENDING_REQUEST,MEDIUM,6445,INR25-6445,CR-104445,Orion Energy,SOLAR,FIS_SS,READY_FOR_MODELING,53,10000,False,5000,False,0,True,AUTH-89851568,2026-04-19,12.1,14987.9,Emma,Wilson,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-19
PAYMENT_AMOUNT_MISMATCH,HIGH,6460,INR25-6460,CR-104460,Orion Energy,CONVENTIONAL,FIS_SS,PENDING_REVIEW,23,0,True,0,True,0,False,AUTH-81105437,2026-04-11,0.0,0.0,David,Jones,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-11
FIS_FEE_UNPAID,CRITICAL,6469,INR25-6469,CR-104469,Orion Energy,ESR,FIS_SS,READY_FOR_MODELING,25,10000,True,5000,True,0,True,AUTH-16571306,2026-04-22,6236.65,8763.35,Sarah,Smith,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-22
SS_FEE_UNPAID,CRITICAL,6501,INR25-6501,CR-104501,Vesper Energy,CONVENTIONAL,FIS,IN_REVIEW,81,0,True,5000,False,7500,False,AUTH-26731267,2026-04-07,10962.58,1537.42,John,Wilson,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-07
DUPLICATE_PAYMENT,MEDIUM,6516,INR25-6516,CR-104516,SunPower,BATTERY,SS,PENDING_REVIEW,1,0,False,0,False,0,True,AUTH-33773615,2026-04-16,0.0,0.0,Mike,Wilson,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-16
ANALYSIS_FEE_OUTSTANDING,HIGH,6519,INR25-6519,CR-104519,Clearway Energy,BATTERY,FIS,READY_FOR_MODELING,57,10000,False,5000,True,0,False,AUTH-78843158,2026-04-30,8793.79,6206.21,Emma,Davis,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-30
DUPLICATE_PAYMENT,MEDIUM,6522,INR25-6522,CR-104522,Vesper Energy,BATTERY,FIS,READY_FOR_MODELING,119,0,False,5000,False,7500,True,AUTH-73107758,2026-04-15,52.6,12447.4,Sarah,Brown,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-15
FIS_FEE_UNPAID,CRITICAL,6549,INR25-6549,CR-104549,Apex Clean Energy,WIND,FIS_SS,READY_FOR_MODELING,67,10000,True,0,False,0,False,AUTH-95143217,2026-04-05,5582.57,4417.43,David,Smith,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-05
FIS_FEE_UNPAID,CRITICAL,6552,INR25-6552,CR-104552,Invenergy,SOLAR,FIS_SS,PENDING_REVIEW,4,0,True,5000,False,7500,True,AUTH-30764224,2026-04-11,943.59,11556.41,David,Smith,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-11
PAYMENT_AMOUNT_MISMATCH,HIGH,6584,INR25-6584,CR-104584,EDF Renewables,BATTERY,FIS_SS,READY_FOR_MODELING,74,0,False,0,False,7500,True,AUTH-91559670,2026-04-22,3891.84,3608.16,John,Smith,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-22
FIS_FEE_UNPAID,CRITICAL,6609,INR25-6609,CR-104609,Clearway Energy,CONVENTIONAL,FIS_SS,PENDING_REVIEW,106,10000,True,5000,False,0,True,AUTH-10292914,2026-04-24,14082.77,917.23,Sarah,Smith,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-24
ABANDONED_PENDING_REQUEST,MEDIUM,6611,INR25-6611,CR-104611,Invenergy,ESR,SS,PENDING_REVIEW,7,10000,True,0,False,0,False,AUTH-42286430,2026-04-27,2076.98,7923.02,Emma,Smith,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-27
FIS_FEE_UNPAID,CRITICAL,6633,INR25-6633,CR-104633,Clearway Energy,ESR,FIS,PENDING_REVIEW,7,0,False,5000,True,0,False,AUTH-26777656,2026-04-12,4427.12,572.88,Mike,Brown,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-12
ANALYSIS_FEE_OUTSTANDING,HIGH,6655,INR25-6655,CR-104655,Vesper Energy,WIND,FIS,IN_REVIEW,23,0,True,0,True,7500,True,AUTH-97459142,2026-04-26,3742.57,3757.43,Emma,Brown,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-26
ANALYSIS_FEE_OUTSTANDING,HIGH,6669,INR25-6669,CR-104669,EDF Renewables,ESR,FIS,PENDING_REVIEW,91,0,True,0,False,0,False,AUTH-70088812,2026-04-18,0.0,0.0,Mike,Brown,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-18
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,6679,INR25-6679,CR-104679,Invenergy,SOLAR,SS,READY_FOR_MODELING,45,0,False,0,False,0,True,AUTH-60314741,2026-04-02,0.0,0.0,David,Brown,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-02
SS_FEE_UNPAID,CRITICAL,6681,INR25-6681,CR-104681,Orion Energy,WIND,FIS,PENDING_REVIEW,26,0,True,0,False,7500,False,AUTH-63860725,2026-04-10,1673.72,5826.28,Sarah,Smith,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-10
ABANDONED_PENDING_REQUEST,MEDIUM,6700,INR25-6700,CR-104700,Invenergy,WIND,SS,READY_FOR_MODELING,68,0,False,5000,False,0,False,AUTH-51904128,2026-04-08,4961.98,38.02,Emma,Davis,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-08
FIS_FEE_UNPAID,CRITICAL,6721,INR25-6721,CR-104721,Calpine,CONVENTIONAL,SS,PENDING_REVIEW,89,0,True,5000,False,0,False,AUTH-15252871,2026-04-06,1218.61,3781.39,Lisa,Smith,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-06
ANALYSIS_FEE_OUTSTANDING,HIGH,6738,INR25-6738,CR-104738,Apex Clean Energy,SOLAR,FIS,IN_REVIEW,110,10000,True,0,True,7500,True,AUTH-40768246,2026-04-12,17947.88,0.0,Sarah,Smith,Synthetic payment failure generated for RAG training - ANALYSIS_FEE_OUTSTANDING,2026-04-12
ABANDONED_PENDING_REQUEST,MEDIUM,6757,INR25-6757,CR-104757,Vesper Energy,ESR,SS,IN_REVIEW,18,10000,False,0,False,7500,True,AUTH-46615576,2026-04-25,10484.36,7015.64,John,Davis,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-25
PAYMENT_AMOUNT_MISMATCH,HIGH,6772,INR25-6772,CR-104772,Orion Energy,WIND,FIS_SS,READY_FOR_MODELING,56,10000,True,0,True,0,True,AUTH-40445320,2026-04-04,4952.64,5047.36,Emma,Brown,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-04
DUPLICATE_PAYMENT,MEDIUM,6790,INR25-6790,CR-104790,Invenergy,CONVENTIONAL,SS,IN_REVIEW,16,10000,False,0,True,0,False,AUTH-24875461,2026-04-12,5219.81,4780.19,David,Brown,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-12
DUPLICATE_PAYMENT,MEDIUM,6804,INR25-6804,CR-104804,Orion Energy,CONVENTIONAL,FIS,IN_REVIEW,27,0,True,5000,False,7500,True,AUTH-42535409,2026-04-24,11342.63,1157.37,Mike,Davis,Synthetic payment failure generated for RAG training - DUPLICATE_PAYMENT,2026-04-24
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,6831,INR25-6831,CR-104831,Orion Energy,SOLAR,FIS,PENDING_REVIEW,28,0,False,5000,False,0,False,AUTH-69701121,2026-04-14,2915.89,2084.11,Sarah,Davis,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-14
SS_FEE_UNPAID,CRITICAL,6853,INR25-6853,CR-104853,SunPower,CONVENTIONAL,FIS_SS,IN_REVIEW,60,0,True,5000,True,7500,False,AUTH-44502752,2026-04-05,12104.94,395.06,David,Wilson,Synthetic payment failure generated for RAG training - SS_FEE_UNPAID,2026-04-05
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,6868,INR25-6868,CR-104868,Calpine,BATTERY,SS,PENDING_REVIEW,85,10000,False,0,True,7500,False,AUTH-88773001,2026-04-07,144.1,17355.9,Lisa,Smith,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-07
FIS_FEE_UNPAID,CRITICAL,6913,INR25-6913,CR-104913,Pattern Energy,CONVENTIONAL,SS,PENDING_REVIEW,116,0,True,0,True,7500,False,AUTH-14505250,2026-04-26,1002.36,6497.64,Mike,Smith,Synthetic payment failure generated for RAG training - FIS_FEE_UNPAID,2026-04-26
ABANDONED_PENDING_REQUEST,MEDIUM,6929,INR25-6929,CR-104929,Orion Energy,WIND,FIS,READY_FOR_MODELING,58,10000,True,0,True,7500,True,AUTH-76775582,2026-04-12,14267.2,3232.8,David,Smith,Synthetic payment failure generated for RAG training - ABANDONED_PENDING_REQUEST,2026-04-12
PAYMENT_AMOUNT_MISMATCH,HIGH,6944,INR25-6944,CR-104944,Pattern Energy,SOLAR,FIS,PENDING_REVIEW,79,0,True,0,False,7500,True,AUTH-17399249,2026-04-06,2895.18,4604.82,Emma,Davis,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-06
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,6948,INR25-6948,CR-104948,SunPower,BATTERY,SS,IN_REVIEW,32,10000,False,5000,True,0,False,AUTH-19403965,2026-04-21,11547.14,3452.86,John,Wilson,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-21
PAYMENT_AMOUNT_MISMATCH,HIGH,6989,INR25-6989,CR-104989,SunPower,SOLAR,SS,IN_REVIEW,13,10000,False,0,True,7500,False,AUTH-19359552,2026-04-02,11210.78,6289.22,Emma,Smith,Synthetic payment failure generated for RAG training - PAYMENT_AMOUNT_MISMATCH,2026-04-02
PAYMENT_GATEWAY_SYNC_ERROR,HIGH,6993,INR25-6993,CR-104993,Vesper Energy,CONVENTIONAL,FIS_SS,READY_FOR_MODELING,74,10000,False,0,True,7500,True,AUTH-34797220,2026-04-30,3872.16,13627.84,Emma,Davis,Synthetic payment failure generated for RAG training - PAYMENT_GATEWAY_SYNC_ERROR,2026-04-30
